Season,Name,IP,FA,FT,Zone,K,BB
2014,Josh Collmenter,179.1,86.4,,0.489,0.160,0.054
2015,Stephen Strasburg,127.1,95.4,95.3,0.520,0.296,0.050
2010,Jon Garland,200,89.4,,0.505,0.163,0.104
2013,Jhoulys Chacin,197.1,89.9,89.4,0.516,0.154,0.075
2011,Felix Hernandez,233.2,93.4,,0.513,0.230,0.070
2009,Ubaldo Jimenez,218,96,91.2,0.496,0.217,0.093
2008,Zack Greinke,202.1,93.4,,0.527,0.215,0.066
2014,Jason Hammel,176.1,92.4,92.1,0.488,0.221,0.062
2011,Mat Latos,194.1,93,91.8,0.483,0.232,0.078
2012,Jarrod Parker,181.1,92.4,92.2,0.465,0.186,0.084
2011,Jon Lester,191.2,92.6,,0.481,0.228,0.094
2012,Zack Greinke,212.1,92.3,92.5,0.451,0.230,0.062
2012,Mat Latos,209.1,92.7,92,0.502,0.216,0.075
2007,Scott Kazmir,206.2,92.4,,0.520,0.269,0.100
2008,Scott Kazmir,152.1,91.8,,0.528,0.259,0.109
2015,Corey Kluber,222,92.6,94.2,0.506,0.277,0.051
2011,Daniel Hudson,222,93.2,,0.498,0.184,0.054
2011,Wandy Rodriguez,191,89.3,88.8,0.466,0.205,0.085
2013,Homer Bailey,209,94.1,93.7,0.477,0.234,0.064
2013,Jorge de la Rosa,167.2,91.2,90.8,0.461,0.157,0.087
2011,David Price,224.1,94.7,94.8,0.533,0.238,0.069
2009,Joel Pineiro,214,88.6,89.5,0.515,0.121,0.031
2006,John Smoltz,232,,,,0.220,0.057
2015,Andrew Heaney,105.2,91.5,,0.472,0.178,0.064
2008,Ervin Santana,219,94.8,,0.506,0.239,0.052
2010,Max Scherzer,195.2,93.1,,0.531,0.230,0.088
2016,Jason Hammel,151.2,92,92.2,0.476,0.203,0.078
2010,Dallas Braden,192.2,87.2,,0.498,0.145,0.055
2015,Masahiro Tanaka,154,92,,0.448,0.228,0.044
2010,Travis Wood,102.2,89.7,89.5,0.519,0.205,0.062
2014,Yovani Gallardo,192.1,91.3,91.5,0.459,0.179,0.066
2013,Jose Quintana,200,91.2,91.4,0.500,0.197,0.067
2006,Mike Mussina,197.1,,,,0.214,0.044
2012,A.J. Burnett,202.1,92.2,,0.512,0.212,0.073
2011,Alexi Ogando,169,95,,0.518,0.182,0.062
2011,Yovani Gallardo,207.1,92.6,92.8,0.463,0.239,0.068
2013,Jeff Locke,166.1,90.3,90.7,0.410,0.176,0.118
2013,John Lackey,189.1,91.6,91.4,0.506,0.207,0.051
2006,Scott Proctor,102.1,,,,0.209,0.078
2008,Ricky Nolasco,212.1,91,,0.567,0.214,0.048
2012,James Shields,227.2,92,92.1,0.450,0.236,0.061
2014,Hisashi Iwakuma,179,89,,0.474,0.217,0.030
2014,Phil Hughes,209.2,92,91.7,0.611,0.218,0.019
2015,Robbie Ray,127.2,93.3,92.5,0.487,0.218,0.090
2015,Felix Hernandez,201.2,92.1,,0.448,0.231,0.070
2012,Joe Kelly,107,92.7,94.2,0.490,0.164,0.079
2010,Tim Lincecum,206.1,91.2,91.3,0.487,0.257,0.085
2014,Wily Peralta,198.2,95.6,95.8,0.454,0.184,0.073
2008,Roy Oswalt,208.2,92.7,,0.550,0.191,0.055
2012,Scott Diamond,173,89.3,89.4,0.510,0.126,0.043
2014,Wei-Yin Chen,185.2,91.9,91.3,0.523,0.176,0.045
2008,Wandy Rodriguez,137.1,88.9,,0.514,0.223,0.075
2014,Kyle Lohse,198.1,89.5,,0.475,0.173,0.055
2015,Hisashi Iwakuma,129.2,88.9,,0.468,0.215,0.041
2011,Shaun Marcum,200.2,86.8,86.6,0.448,0.192,0.069
2014,Zack Wheeler,185.1,94.7,94.5,0.476,0.236,0.100
2014,Scott Kazmir,190.1,91.7,90.9,0.508,0.211,0.064
2012,Chad Billingsley,149.2,91.6,90.8,0.498,0.202,0.071
2015,Edinson Volquez,200.1,93.8,,0.491,0.182,0.085
2013,Wade Miley,202.2,91.4,90.7,0.464,0.174,0.078
2016,Gerrit Cole,114,95.2,95.3,0.501,0.193,0.065
2010,Anibal Sanchez,195,91.6,,0.537,0.187,0.083
2016,Marco Estrada,149.1,88.1,,0.451,0.225,0.085
2006,John Lackey,217.2,,,,0.206,0.078
2008,James Shields,215,90.5,,0.512,0.182,0.046
2007,Oliver Perez,177,91.9,,0.491,0.228,0.103
2011,Jaime Garcia,194.2,89.2,89,0.487,0.189,0.061
2013,Hector Santiago,149,91.8,88.6,0.516,0.209,0.110
2014,Tim Hudson,189.1,89.1,,0.482,0.152,0.043
2014,Aaron Harang,204.1,88.8,89.3,0.519,0.184,0.081
2010,Chad Billingsley,191.2,91.5,90.1,0.502,0.209,0.085
2014,Gio Gonzalez,158.2,92.1,91.6,0.476,0.248,0.086
2014,Kevin Gausman,113.1,94.8,93.8,0.437,0.185,0.080
2016,Kevin Gausman,146,94.7,94.3,0.448,0.241,0.065
2015,Jake Peavy,110.2,90.1,90.2,0.506,0.174,0.056
2008,Jesse Litsch,176,89.9,,0.491,0.135,0.053
2016,Ervin Santana,158.1,92.6,91.6,0.430,0.191,0.067
2006,Jason Schmidt,213.1,,,,0.201,0.090
2014,Jered Weaver,213.1,86.8,85.9,0.504,0.190,0.073
2015,Hector Santiago,180.2,90.1,,0.524,0.209,0.092
2013,Henderson Alvarez,102.2,93.3,92.2,0.525,0.136,0.065
2011,Mark Buehrle,205.1,85,85.3,0.488,0.127,0.052
2016,Stephen Strasburg,147.2,94.9,94.6,0.528,0.306,0.074
2011,Tommy Hanson,130,91.1,91.3,0.487,0.263,0.085
2013,Cole Hamels,220,91.3,,0.503,0.223,0.055
2010,Wandy Rodriguez,195,89.6,89.3,0.469,0.217,0.083
2015,Dan Haren,187.1,86,85.4,0.472,0.172,0.050
2012,Aaron Harang,179.2,89.5,89.7,0.484,0.167,0.108
2015,J.A. Happ,172,92,91.1,0.472,0.211,0.063
2006,Kelvim Escobar,189.1,,,,0.186,0.063
2010,Hisanori Takahashi,122,88.8,,0.483,0.221,0.083
2010,Francisco Liriano,191.2,94.2,93.5,0.480,0.249,0.072
2009,Edwin Jackson,214,94.5,89.7,0.505,0.181,0.079
2013,Dillon Gee,199,89.2,89.3,0.521,0.169,0.056
2011,Jhoulys Chacin,194,91.2,90.1,0.490,0.181,0.105
2011,Erik Bedard,129.1,90.4,91,0.519,0.231,0.089
2013,Martin Perez,124.1,93,92.7,0.483,0.159,0.070
2012,Tim Hudson,179,89,,0.491,0.136,0.064
2011,Freddy Garcia,146.2,86.9,87.5,0.464,0.153,0.072
2015,Mike Bolsinger,109.1,87.2,,0.467,0.210,0.097
2010,Ted Lilly,193.2,86.9,,0.577,0.212,0.056
2015,Carlos Carrasco,183.2,94.5,94.3,0.469,0.296,0.059
2014,Ian Kennedy,201,91.8,91.3,0.503,0.245,0.083
2007,Mark Buehrle,201,86.9,,0.481,0.138,0.054
2006,Justin Verlander,186,,,,0.160,0.077
2006,Derek Lowe,218,,,,0.135,0.060
2006,Chien-Ming Wang,218,,,,0.084,0.058
2008,Jeremy Guthrie,190.2,93.4,,0.514,0.151,0.073
2010,Johnny Cueto,185.2,93.1,93.1,0.491,0.177,0.072
2014,Matt Garza,163.1,92.5,92.3,0.475,0.185,0.074
2011,Aaron Harang,170.2,89.8,88.8,0.508,0.173,0.081
2010,Shaun Marcum,195.1,86.9,86.6,0.488,0.206,0.054
2012,Marco Estrada,138.1,90.1,89.7,0.499,0.254,0.052
2007,Matt Cain,200,92.8,,0.526,0.196,0.095
2009,Ryan Dempster,200,90.6,90,0.470,0.204,0.077
2015,Cole Hamels,212.1,92.1,92.7,0.471,0.244,0.071
2015,Garrett Richards,207.1,95.7,95.5,0.476,0.204,0.088
2014,Bud Norris,165.1,93.2,93.4,0.502,0.202,0.076
2014,Marcus Stroman,130.2,93.6,92.8,0.531,0.208,0.052
2014,Gerrit Cole,138,95.3,95.5,0.503,0.242,0.070
2006,Woody Williams,145.1,,,,0.115,0.056
2014,Chris Young,165,85.2,,0.498,0.157,0.087
2010,Livan Hernandez,211.2,84.4,,0.457,0.127,0.071
2011,Paul Maholm,162.1,87.3,87.3,0.491,0.141,0.073
2007,Justin Verlander,201.2,94.1,,0.532,0.211,0.077
2015,Jordan Zimmermann,201.2,93,93.4,0.537,0.197,0.047
2010,Mike Pelfrey,204,92,,0.525,0.130,0.078
2012,Yovani Gallardo,204,91.7,91.5,0.453,0.237,0.094
2013,Doug Fister,208.2,88.6,88.8,0.504,0.181,0.050
2012,Paul Maholm,189,87.8,87.1,0.479,0.178,0.067
2007,Gil Meche,216,92.1,,0.491,0.172,0.068
2011,Anibal Sanchez,196.1,91.8,,0.517,0.243,0.077
2009,Kevin Millwood,198.2,90.3,90.1,0.487,0.145,0.084
2007,Yovani Gallardo,110.1,91.6,,0.496,0.217,0.079
2015,Nate Karns,147,91.6,,0.474,0.234,0.090
2012,Homer Bailey,208,92.4,92.4,0.494,0.192,0.060
2010,Kris Medlen,107.2,90.2,90.1,0.533,0.190,0.048
2008,Jair Jurrjens,188.1,91.8,89.2,0.480,0.171,0.086
2011,Brandon Beachy,141.2,92,,0.487,0.286,0.078
2011,Randy Wolf,212.1,88.4,88.2,0.533,0.148,0.073
2007,Zack Greinke,122,94.4,,0.523,0.209,0.071
2011,Javier Vazquez,192.2,90.4,90.1,0.560,0.203,0.063
2011,Roy Oswalt,139,91.5,,0.542,0.157,0.056
2014,Yusmeiro Petit,117,88.7,,0.515,0.289,0.048
2014,Jarred Cosart,180.1,93.5,,0.481,0.150,0.095
2015,Brett Anderson,180.1,91,90.3,0.470,0.155,0.061
2015,Mike Fiers,180.1,89.4,86.4,0.473,0.237,0.084
2011,Joe Saunders,212,89.6,89.3,0.480,0.124,0.077
2014,Mike Leake,214.1,90.8,,0.487,0.182,0.055
2007,Jeremy Guthrie,175.1,93.8,,0.538,0.170,0.065
2007,Adam Wainwright,202,90.8,,0.458,0.154,0.079
2012,Shaun Marcum,124,86.3,86.3,0.460,0.207,0.078
2011,Ivan Nova,165.1,92.4,92.6,0.504,0.139,0.081
2013,Ricky Nolasco,199.1,90.4,90.3,0.485,0.198,0.055
2007,Chien-Ming Wang,199.1,93.7,,0.518,0.126,0.072
2015,Mike Leake,192,90.4,,0.480,0.153,0.063
2008,Matt Garza,184.2,93.4,,0.475,0.166,0.076
2011,John Lannan,184.2,89.6,89.7,0.494,0.131,0.094
2016,Trevor Bauer,160.1,93.2,93.1,0.499,0.205,0.090
2006,Clay Hensley,187,,,,0.155,0.097
2014,Jason Vargas,187,87.3,87,0.452,0.162,0.052
2014,Homer Bailey,145.2,94.3,93.8,0.458,0.205,0.075
2008,Paul Maholm,206.1,89.6,,0.523,0.163,0.074
2013,Chris Tillman,206.1,91.6,88.6,0.529,0.212,0.081
2014,Hiroki Kuroda,199,90.7,,0.442,0.178,0.043
2008,Todd Wellemeyer,191.2,92.7,,0.490,0.166,0.077
2008,Jamie Moyer,196.1,81.1,,0.453,0.146,0.074
2013,Jon Niese,143,90.1,89.8,0.509,0.169,0.077
2014,R.A. Dickey,215.2,81.5,,0.522,0.189,0.081
2007,Roy Halladay,225.1,92.3,,0.472,0.150,0.052
2010,Colby Lewis,201,90,,0.532,0.232,0.077
2007,Orlando Hernandez,147.2,88.4,,0.460,0.211,0.105
2014,Charlie Morton,157.1,91.4,90.9,0.460,0.189,0.086
2010,John Danks,213,91.7,90.7,0.516,0.185,0.080
2012,Chris Capuano,198.1,86.7,,0.526,0.198,0.066
2008,Mike Pelfrey,200.2,92.8,89.8,0.500,0.129,0.075
2010,Tommy Hunter,128,90.4,89.4,0.561,0.127,0.062
2008,Armando Galarraga,178.2,90.1,,0.497,0.169,0.082
2010,Ricky Romero,210,90.9,90.2,0.489,0.197,0.093
2007,Aaron Harang,231.2,90.3,,0.491,0.230,0.055
2014,Jake Peavy,202.2,89.9,89.9,0.475,0.185,0.074
2008,Hiroki Kuroda,183.1,92.3,,0.492,0.150,0.054
2011,Tim Stauffer,185.2,90.3,90.5,0.515,0.165,0.068
2009,Yovani Gallardo,185.2,92.3,91.5,0.458,0.257,0.119
2012,Mike Fiers,127.2,88,,0.503,0.251,0.067
2012,Mark Buehrle,202.1,84.9,84.5,0.488,0.151,0.048
2011,Michael Pineda,171,94.2,96.7,0.541,0.249,0.079
2013,Jacob Turner,118,91.6,92.1,0.459,0.150,0.105
2014,Shelby Miller,183,93.4,93.3,0.533,0.166,0.096
2007,Javier Vazquez,216.2,92.5,,0.489,0.242,0.057
2013,Andy Pettitte,185.1,89,88.9,0.472,0.163,0.061
2012,Max Scherzer,187.2,94.2,93.6,0.518,0.294,0.076
2012,Tommy Milone,190,87.4,87.4,0.481,0.173,0.046
2012,Bronson Arroyo,202,86.3,,0.521,0.155,0.042
2014,Scott Feldman,180.1,88.6,,0.479,0.140,0.065
2015,Jason Hammel,170.2,92.2,92.2,0.485,0.242,0.056
2016,Felix Hernandez,127.1,90.5,,0.413,0.199,0.104
2014,Hector Santiago,127.1,90.7,,0.528,0.199,0.097
2015,Carlos Rodon,139.1,93.6,93,0.449,0.229,0.117
2010,Carl Pavano,221,90,,0.533,0.129,0.041
2008,John Lackey,163.1,91.1,,0.546,0.193,0.059
2015,Erasmo Ramirez,163.1,90.9,90.9,0.496,0.189,0.060
2014,David Buchanan,117.2,90.2,90.1,0.471,0.141,0.064
2007,A.J. Burnett,165.2,95.9,,0.432,0.255,0.096
2010,Clayton Richard,201.2,91.4,91.1,0.515,0.178,0.091
2013,Zach McAllister,134.1,91.3,91.2,0.525,0.174,0.085
2009,Jered Weaver,211,88.7,89.8,0.513,0.197,0.075
2011,Philip Humber,163,90.4,90,0.544,0.172,0.061
2013,Jon Lester,213.1,92.4,,0.483,0.196,0.074
2016,Ian Kennedy,165.1,92,92.6,0.516,0.231,0.075
2009,Hiroki Kuroda,117.1,92.4,89.9,0.494,0.179,0.050
2006,Erik Bedard,196.1,,,,0.203,0.082
2008,Matt Cain,217.2,92,,0.536,0.199,0.098
2012,Jose Quintana,136.1,90.1,89.3,0.508,0.143,0.074
2012,Wandy Rodriguez,205.2,89.4,89,0.518,0.159,0.064
2006,Aaron Harang,234.1,,,,0.218,0.056
2012,Lucas Harrell,193.2,92.2,92.4,0.492,0.169,0.094
2007,Ian Snell,208,92.9,,0.489,0.201,0.077
2016,Chris Tillman,153,91.8,,0.490,0.200,0.092
2010,Roberto Hernandez,210.1,92.3,,0.530,0.141,0.082
2015,Taylor Jungmann,119.1,91.9,91.5,0.445,0.214,0.094
2009,Carlos Zambrano,169.1,91.5,,0.487,0.207,0.106
2009,John Danks,200.1,90.3,88.9,0.519,0.178,0.087
2011,Bud Norris,186,92.6,,0.466,0.221,0.088
2011,Bruce Chen,155,87.1,,0.529,0.148,0.077
2006,Jason Jennings,212,,,,0.157,0.094
2016,Danny Salazar,133.1,94.7,94.4,0.479,0.278,0.108
2008,Kyle Lohse,200,91.2,,0.497,0.142,0.058
2012,Trevor Cahill,200,89.7,,0.445,0.186,0.088
2006,Chuck James,119,,,,0.181,0.093
2013,Miguel Gonzalez,171.1,91.4,91.4,0.504,0.169,0.074
2010,Jason Vargas,192.2,86.6,86.5,0.524,0.143,0.067
2009,Jarrod Washburn,176,88.3,,0.511,0.138,0.068
2012,Lance Lynn,176,92.8,92.5,0.489,0.242,0.086
2011,Edwin Jackson,199.2,94.7,94.3,0.501,0.172,0.072
2008,Mark Buehrle,218.2,86.6,,0.491,0.153,0.057
2013,Bronson Arroyo,202,87,,0.561,0.151,0.041
2015,Gio Gonzalez,175.2,92.2,91.7,0.435,0.223,0.091
2015,Josh Collmenter,121,85.9,,0.477,0.126,0.048
2010,Ian Kennedy,194,89.6,88.6,0.499,0.207,0.086
2015,Mark Buehrle,198.2,83.9,82.8,0.499,0.110,0.040
2012,Matt Moore,177.1,94.1,94.5,0.503,0.231,0.107
2016,Kendall Graveman,163,91.2,,0.487,0.139,0.061
2016,Miguel Gonzalez,108.2,91.3,91.7,0.506,0.178,0.072
2012,Josh Johnson,191.1,92.8,93.2,0.449,0.207,0.082
2014,Tom Koehler,191.1,92.8,92.8,0.509,0.191,0.088
2007,Jesse Litsch,111,88.9,,0.467,0.105,0.075
2012,Jeff Samardzija,174.2,95.1,94.8,0.503,0.249,0.078
2014,John Lackey,198,91.7,91.4,0.538,0.197,0.056
2006,Tom Glavine,198,,,,0.156,0.074
2006,Ben Sheets,106,,,,0.270,0.026
2007,Ben Sheets,141.1,92.9,,0.487,0.179,0.063
2013,Matt Garza,155.1,93.2,92.6,0.509,0.209,0.064
2013,A.J. Griffin,200,88.8,,0.498,0.208,0.066
2012,C.J. Wilson,202.1,91.6,91.7,0.507,0.200,0.105
2007,Ted Lilly,207,88.7,,0.538,0.205,0.065
2010,Jeremy Guthrie,209.1,92.6,92.3,0.499,0.137,0.057
2011,Zack Greinke,171.2,92.5,92.6,0.458,0.281,0.063
2011,Charlie Morton,171.2,90.8,91.2,0.472,0.143,0.100
2009,John Lackey,176.1,91.6,,0.501,0.186,0.063
2006,Barry Zito,221,,,,0.160,0.105
2016,Dan Straily,159.2,89.2,89.5,0.484,0.199,0.093
2013,Samuel Deduno,108,90.2,,0.506,0.145,0.089
2015,Kyle Gibson,194.2,92,91.6,0.398,0.177,0.079
2006,Kenny Rogers,204,,,,0.117,0.073
2008,Gavin Floyd,206.1,91.2,,0.512,0.165,0.080
2006,Nate Robertson,208.2,,,,0.156,0.076
2009,Mark Buehrle,213.1,85.5,81.6,0.490,0.120,0.052
2009,Bronson Arroyo,220.1,88.5,89.3,0.499,0.138,0.070
2010,Joel Pineiro,152.1,87.8,,0.502,0.145,0.054
2010,Yovani Gallardo,185,92.6,92.3,0.454,0.249,0.093
2015,Alex Wood,189.2,89.3,88.4,0.457,0.174,0.074
2015,Travis Wood,100.2,90.4,89.4,0.509,0.282,0.093
2010,Ryan Dempster,215.1,90.9,91.1,0.461,0.227,0.094
2015,Eduardo Rodriguez,121.2,93.9,92.6,0.498,0.188,0.071
2013,Corey Kluber,147.1,92.9,,0.524,0.224,0.054
2014,Roenis Elias,163.2,91.8,91.7,0.439,0.206,0.092
2007,James Shields,215,90.6,,0.519,0.211,0.041
2012,Jason Vargas,217.1,87.9,87.8,0.497,0.159,0.062
2009,Kenshin Kawakami,156.1,89.5,,0.496,0.157,0.085
2009,Josh Beckett,212.1,94,92,0.535,0.225,0.062
2016,Jake Odorizzi,165.2,91.4,91.9,0.481,0.215,0.073
2012,Anibal Sanchez,195.2,91.5,,0.524,0.204,0.059
2013,Scott Feldman,181.2,89.9,,0.467,0.174,0.074
2016,Jerad Eickhoff,167.2,90.9,91.2,0.475,0.197,0.054
2011,Mike Leake,167.2,89,,0.495,0.170,0.055
2016,Tom Koehler,156,91.9,92.2,0.439,0.188,0.098
2013,Marco Estrada,128,89.1,,0.468,0.231,0.057
2007,Kyle Kendrick,121,90.3,,0.491,0.098,0.050
2006,Dontrelle Willis,223.1,,,,0.164,0.085
2016,David Price,197.2,92.9,92.7,0.518,0.245,0.054
2007,Brian Bannister,165,88.6,,0.542,0.113,0.064
2007,Curt Schilling,151,89.3,,0.535,0.160,0.036
2010,Bronson Arroyo,215.2,87.8,,0.511,0.138,0.067
2016,Matt Shoemaker,160,91.6,91.1,0.478,0.214,0.045
2009,John Lannan,206.1,88.1,87.3,0.543,0.102,0.078
2007,Tom Gorzelanny,201.2,89.7,,0.510,0.155,0.078
2007,Derek Lowe,199.1,90.1,,0.419,0.177,0.071
2009,Dallas Braden,136.2,87.9,,0.545,0.138,0.071
2015,C.J. Wilson,132,90.3,90.2,0.447,0.199,0.083
2015,Collin McHugh,203.2,90.3,90.4,0.483,0.199,0.062
2012,Kyle Kendrick,159.1,,,0.481,0.172,0.073
2016,Jeremy Hellickson,166,90,89.9,0.422,0.202,0.057
2012,Yu Darvish,191.1,92.6,92.7,0.478,0.271,0.109
2016,Carlos Rodon,136,93.4,93.1,0.508,0.220,0.072
2015,Scott Feldman,108.1,90,,0.469,0.135,0.060
2015,R.A. Dickey,214.1,81.4,,0.504,0.143,0.069
2014,Jeff Locke,131.1,90.5,90.4,0.453,0.162,0.073
2010,Dan Haren,235,90.5,90.5,0.496,0.217,0.054
2008,John Lannan,182,87.6,,0.475,0.150,0.092
2012,Matt Garza,103.2,93.5,93.2,0.492,0.226,0.076
2006,Brett Myers,198,,,,0.227,0.076
2009,Kevin Correia,198,91.1,90.3,0.538,0.171,0.077
2007,John Maine,191,91.8,,0.486,0.222,0.093
2008,Carlos Zambrano,188.2,91.6,,0.502,0.163,0.091
2007,Jered Weaver,161,90,,0.516,0.166,0.065
2008,Randy Johnson,184,90.1,,0.533,0.222,0.057
2010,Matt Garza,204.2,93.4,92.6,0.496,0.175,0.074
2008,Jorge Campillo,158.2,85.8,,0.454,0.163,0.058
2015,James Shields,202.1,91.1,90.7,0.418,0.251,0.094
2015,Tommy Milone,128.2,87.6,86.2,0.428,0.168,0.066
2007,Sean Marshall,103.1,86.3,,0.519,0.150,0.079
2012,Jaime Garcia,121.2,88.3,88.4,0.491,0.190,0.058
2010,Ervin Santana,222.2,92.4,,0.494,0.177,0.077
2009,Ross Ohlendorf,176.2,91.5,90.4,0.509,0.150,0.073
2007,Noah Lowry,156,86.7,,0.445,0.125,0.125
2007,Rich Hill,195,90,,0.536,0.225,0.078
2007,Felix Hernandez,190.1,96.3,,0.534,0.204,0.066
2009,Matt Palmer,121.1,89,89.8,0.481,0.137,0.109
2013,Eric Stults,203.2,87,83.4,0.452,0.153,0.047
2009,Jeff Niemann,180.2,91.5,90,0.548,0.163,0.077
2007,Carlos Villanueva,114.1,88.8,,0.485,0.203,0.108
2016,Adam Conley,130.1,91.1,,0.464,0.213,0.107
2015,Alex Colome,109.2,93.8,95,0.484,0.193,0.068
2012,Adam Wainwright,198.2,89.9,,0.492,0.221,0.063
2016,Tyler Chatwood,132.1,92,91.9,0.441,0.161,0.104
2009,Matt Garza,203,92.9,90,0.474,0.220,0.092
2014,Ervin Santana,196,92.3,89.7,0.463,0.219,0.077
2015,Kyle Hendricks,180,89.9,,0.476,0.226,0.058
2015,Chris Heston,177.2,89.4,,0.441,0.189,0.086
2007,Joe Blanton,230,90,,0.527,0.147,0.042
2007,Carlos Zambrano,216.1,91.7,,0.499,0.191,0.109
2011,Derek Holland,198,94.1,,0.521,0.192,0.080
2009,Rick Porcello,170.2,91.4,90.5,0.521,0.124,0.072
2008,Chris Young,102.1,87.6,,0.476,0.214,0.111
2013,Dan Straily,152.1,90.2,90.5,0.481,0.194,0.089
2015,Nick Martinez,125,89.7,89.8,0.441,0.138,0.082
2008,Aaron Cook,211.1,91.6,,0.529,0.108,0.054
2012,Jake Westbrook,174.2,90.4,,0.458,0.141,0.069
2011,Ted Lilly,192.2,87.3,,0.552,0.198,0.064
2006,Curt Schilling,204,,,,0.219,0.034
2013,Lance Lynn,201.2,92.5,92.1,0.509,0.231,0.089
2013,Tim Hudson,131.1,89.8,,0.454,0.178,0.067
2013,Jarrod Parker,197,91.7,91.3,0.463,0.164,0.077
2008,Gil Meche,210.1,92.3,,0.510,0.207,0.082
2006,A.J. Burnett,135.2,,,,0.205,0.068
2008,Kevin Slowey,160.1,89.7,,0.573,0.188,0.037
2008,Ubaldo Jimenez,198.2,95.4,90,0.494,0.198,0.119
2013,Trevor Cahill,146.2,90.2,,0.442,0.160,0.102
2012,Clayton Richard,218.2,90.6,90.6,0.536,0.118,0.046
2014,Ryan Vogelsong,184.2,90.4,90.3,0.482,0.194,0.074
2010,Derek Lowe,193.2,87.6,,0.383,0.165,0.074
2014,Dillon Gee,137.1,89.1,89.3,0.511,0.165,0.075
2007,Tim Lincecum,146.1,93.6,,0.491,0.243,0.105
2011,Bartolo Colon,164.1,92.1,90.8,0.546,0.195,0.058
2015,Ervin Santana,108,92.5,89.9,0.492,0.179,0.079
2016,Jeff Samardzija,177.2,94.3,94.4,0.527,0.188,0.066
2015,Trevor May,114.2,93.2,91.7,0.518,0.224,0.053
2013,Matt Cain,184.1,91.2,91.2,0.507,0.208,0.072
2016,Hisashi Iwakuma,173,88.1,,0.518,0.173,0.053
2016,Zach Davies,146,,89.2,0.435,0.197,0.059
2014,Chase Anderson,114.1,91.1,90.7,0.493,0.216,0.082
2009,Jon Garland,204,89.9,,0.489,0.124,0.069
2008,Seth McClung,105.1,93.3,,0.478,0.191,0.121
2014,Dan Haren,186,87.6,87.2,0.475,0.187,0.046
2012,Wei-Yin Chen,192.2,91,90,0.528,0.188,0.070
2012,Ian Kennedy,208.1,89.2,89.8,0.520,0.208,0.061
2013,Jason Vargas,150,87.7,87.6,0.479,0.169,0.071
2006,Chris Capuano,221.1,,,,0.186,0.050
2009,Nick Blackburn,205.2,90.9,89.7,0.531,0.111,0.047
2008,Josh Beckett,174.1,94,,0.547,0.237,0.047
2012,Alex Cobb,136.1,90,90.1,0.482,0.186,0.070
2011,Tom Gorzelanny,105,89.9,89.4,0.467,0.213,0.074
2009,Barry Zito,192,86.5,86.4,0.521,0.188,0.099
