Season,Name,IP,FA,FT,Zone,K,BB
2012,Edwin Jackson,189.2,93.4,93.9,0.447,0.213,0.073
2009,Chad Billingsley,196.1,91.8,89.9,0.468,0.218,0.105
2006,Scott Olsen,180.2,,,,0.218,0.099
2013,Jonathan Pettibone,100.1,90.7,90.7,0.508,0.151,0.087
2015,Julio Teheran,200.2,91.6,89.8,0.485,0.203,0.087
2011,Carlos Villanueva,107,88.9,,0.507,0.150,0.071
2013,Jeremy Guthrie,211.2,92.6,,0.511,0.123,0.065
2009,Jason Marquis,216,90.5,,0.486,0.125,0.087
2009,A.J. Burnett,207,94.2,,0.493,0.218,0.108
2013,Scott Kazmir,158,92.1,92.3,0.531,0.241,0.070
2015,Anthony DeSclafani,184.2,92.7,92.1,0.491,0.192,0.070
2015,Kendall Graveman,115.2,90.2,,0.459,0.153,0.076
2008,Nick Blackburn,193.1,91.3,,0.556,0.117,0.047
2014,Brandon McCarthy,200,93.4,,0.509,0.209,0.040
2014,Tyler Matzek,117.2,92.2,90.8,0.504,0.181,0.088
2013,Jason Marquis,117.2,86.6,,0.392,0.139,0.131
2007,Andy Pettitte,215.1,90.2,,0.504,0.154,0.075
2009,Joe Blanton,195.1,89.7,,0.498,0.195,0.071
2009,Brett Anderson,175.1,92.6,89.5,0.520,0.204,0.061
2016,Chris Archer,175.1,94.2,,0.467,0.284,0.082
2009,Zach Duke,213,88.8,82.9,0.509,0.119,0.055
2011,Jeff Niemann,135.1,90.7,91.2,0.532,0.184,0.065
2009,Gavin Floyd,193,91.9,90.5,0.512,0.205,0.074
2013,Carlos Villanueva,128.2,87.7,87.4,0.480,0.197,0.076
2008,Kyle Davies,113,91.5,,0.465,0.146,0.088
2008,A.J. Burnett,221.1,94.4,,0.484,0.241,0.090
2012,Joe Saunders,174.2,89.4,88.6,0.463,0.150,0.052
2008,Carlos Villanueva,108.1,88.4,,0.479,0.200,0.065
2010,Ross Ohlendorf,108.1,91.4,91.1,0.484,0.166,0.093
2010,Wade Davis,168,92.5,91.4,0.524,0.157,0.086
2013,Wei-Yin Chen,137,91.5,90.7,0.527,0.182,0.068
2015,Yordano Ventura,163.1,95.6,96.2,0.474,0.225,0.084
2006,Jeremy Bonderman,214,,,,0.224,0.071
2006,Cole Hamels,132.1,,,,0.260,0.086
2009,Scott Feldman,189.2,91.5,,0.490,0.143,0.082
2015,Danny Duffy,136.2,93.6,92.5,0.519,0.174,0.090
2010,Gavin Floyd,187.1,92.3,92.3,0.498,0.189,0.073
2015,Tom Koehler,187.1,92,92.3,0.470,0.171,0.096
2007,Dustin McGowan,169.2,94.7,,0.456,0.204,0.087
2009,Rich Harden,141,92.2,90.3,0.473,0.281,0.110
2008,Ted Lilly,204.2,87.8,,0.552,0.214,0.074
2014,Bartolo Colon,202.1,90.6,87.7,0.570,0.179,0.036
2006,Jake Peavy,202.1,,,,0.254,0.073
2010,Tom Gorzelanny,136.1,90.1,89.2,0.490,0.197,0.113
2012,Travis Blackley,107.2,,90.4,0.465,0.160,0.072
2009,Tommy Hunter,112,89.6,,0.532,0.135,0.070
2014,Roberto Hernandez,164.2,90.1,,0.435,0.145,0.101
2014,Jorge de la Rosa,184.1,92.3,92.6,0.449,0.181,0.087
2012,Dillon Gee,109.2,90.1,90.2,0.470,0.210,0.063
2010,Doug Fister,171,88.3,87.4,0.577,0.129,0.044
2015,Ubaldo Jimenez,184,90.7,90.2,0.460,0.212,0.086
2015,Jimmy Nelson,177.1,93.3,,0.482,0.197,0.086
2007,Lenny DiNardo,131.1,85.4,,0.511,0.106,0.090
2012,Mike Minor,179.1,90.3,,0.484,0.199,0.077
2009,Doug Davis,203.1,84.9,79,0.449,0.164,0.116
2006,Dan Haren,223,,,,0.189,0.048
2009,Roy Oswalt,181.1,93.1,,0.583,0.182,0.056
2007,Aaron Cook,166,91.8,,0.509,0.087,0.063
2006,Jeff Suppan,190,,,,0.124,0.082
2009,Max Scherzer,170.1,93.6,,0.536,0.235,0.085
2016,Vince Velasquez,131,94,92,0.493,0.276,0.082
2014,Jake Odorizzi,168,90.2,90.8,0.472,0.242,0.082
2015,Jon Niese,176.2,89.2,88.9,0.488,0.147,0.071
2008,Tim Wakefield,181,81.8,,0.522,0.155,0.080
2014,Jeremy Guthrie,202.2,92.1,,0.511,0.144,0.057
2007,Shaun Marcum,159,87.6,,0.418,0.185,0.074
2015,Roenis Elias,115.1,91.6,91.4,0.466,0.198,0.090
2007,Greg Maddux,198,86,,0.587,0.125,0.030
2016,Doug Fister,165.1,86.9,86.8,0.467,0.147,0.078
2016,Matt Moore,169.2,92.8,92.5,0.508,0.204,0.091
2009,James Shields,219.2,90.7,89.6,0.532,0.180,0.056
2012,Edinson Volquez,182.2,93.4,,0.460,0.217,0.131
2013,Tommy Milone,156.1,87,87,0.462,0.189,0.059
2012,Chris Young,115,84.6,,0.497,0.162,0.073
2012,Barry Zito,184.1,83.7,83.8,0.491,0.143,0.088
2006,Matt Cain,190.2,,,,0.219,0.106
2010,Barry Zito,199.1,85.7,85.3,0.494,0.177,0.099
2013,Mark Buehrle,203.2,84.1,83.9,0.473,0.159,0.058
2009,Aaron Cook,158,90.1,,0.482,0.116,0.070
2013,Garrett Richards,145,94.8,94.5,0.492,0.163,0.071
2016,Mike Foltynewicz,114.2,95.2,94.9,0.536,0.208,0.066
2011,Trevor Cahill,207.2,90.1,,0.482,0.163,0.091
2006,Jeff Francis,199,,,,0.139,0.082
2008,Braden Looper,199,90.3,,0.489,0.128,0.053
2015,Bartolo Colon,194.2,90.3,87.2,0.574,0.167,0.029
2009,Andy Pettitte,194.2,89,83.8,0.470,0.178,0.091
2008,Greg Smith,190.1,87.6,,0.483,0.139,0.109
2012,Carlos Villanueva,125.1,88.9,89.1,0.480,0.234,0.088
2015,Jorge de la Rosa,149,91.4,,0.429,0.211,0.102
2013,Jake Peavy,144.2,90.3,90.7,0.514,0.205,0.061
2010,Bruce Chen,140.1,89,,0.546,0.161,0.094
2016,Brandon Finnegan,159.2,91.8,,0.459,0.197,0.113
2010,Zack Greinke,220,93.2,93.4,0.490,0.197,0.060
2010,Randy Wolf,215.2,88.3,88.3,0.525,0.152,0.093
2006,Jake Westbrook,211.1,,,,0.121,0.061
2013,Kevin Correia,185.1,90.3,90.6,0.508,0.128,0.057
2014,Trevor Bauer,153,93.8,92.3,0.460,0.216,0.091
2013,Bud Norris,176.2,92.4,92.5,0.502,0.190,0.087
2008,John Maine,140,92.3,,0.509,0.201,0.110
2008,Dave Bush,185,88.4,89.5,0.501,0.143,0.063
2013,Yovani Gallardo,180.2,90.7,90.6,0.441,0.186,0.085
2015,Jesse Chavez,157,91.3,91.3,0.480,0.202,0.071
2010,Phil Hughes,176.1,92.5,92.3,0.547,0.200,0.080
2012,Phil Hughes,191.1,92,,0.513,0.203,0.056
2007,Carlos Silva,202,91.4,,0.540,0.105,0.043
2011,Kyle McClellan,141.2,88.4,,0.498,0.125,0.071
2015,Doug Fister,103,86.4,86.1,0.512,0.140,0.054
2014,Tommy Milone,118,86.5,86.4,0.427,0.145,0.071
2008,Scott Olsen,201.2,87.3,79.2,0.548,0.132,0.081
2012,Vance Worley,133,89.6,89.6,0.495,0.181,0.080
2010,Jon Niese,173.2,89.6,88.9,0.549,0.192,0.081
2015,Nathan Eovaldi,154.1,96.6,94.1,0.496,0.180,0.073
2006,Andy Pettitte,214.1,,,,0.192,0.075
2016,CC Sabathia,150,89.5,,0.466,0.195,0.087
2006,Jake Woods,105,,,,0.140,0.112
2006,Greg Maddux,210,,,,0.136,0.043
2013,R.A. Dickey,224.2,81.6,,0.531,0.188,0.075
2006,Mark Hendrickson,164.2,,,,0.138,0.086
2011,James McDonald,171,92.7,92.4,0.484,0.188,0.103
2012,James McDonald,171,91.8,91.6,0.504,0.212,0.097
2012,Kevin Correia,171,90,90.6,0.517,0.122,0.063
2011,Chad Billingsley,188,91.5,91,0.519,0.183,0.101
2009,Aaron Harang,162.1,90.7,89.6,0.499,0.202,0.061
2014,J.A. Happ,158,92.7,92.4,0.528,0.198,0.076
2006,Boof Bonser,100.1,,,,0.201,0.057
2010,Jorge de la Rosa,121.2,93.3,,0.466,0.221,0.107
2010,Jake Westbrook,202.2,90.2,,0.476,0.149,0.079
2008,Chris Sampson,117.1,88.4,88.3,0.538,0.128,0.048
2016,Yordano Ventura,155.2,96.1,96.1,0.473,0.174,0.098
2010,Carlos Silva,113,89.8,,0.517,0.167,0.050
2007,Jeff Francis,215.1,88.4,,0.473,0.179,0.068
2008,Greg Maddux,194,84.5,,0.571,0.122,0.037
2008,Oliver Perez,194,91.2,,0.517,0.213,0.124
2010,Brett Cecil,172.2,90.5,,0.504,0.161,0.074
2015,Chad Bettis,115,91.8,91.6,0.434,0.195,0.084
2012,Luis Mendoza,166,92.3,92.2,0.437,0.147,0.083
2010,Mike Leake,138.1,91.1,,0.478,0.151,0.081
2007,Bronson Arroyo,210.2,88.9,,0.483,0.169,0.068
2006,Aaron Cook,212.2,,,,0.101,0.060
2007,Jon Garland,208.1,90.6,,0.517,0.111,0.065
2012,Zach McAllister,125.1,91.8,92,0.546,0.203,0.070
2007,Chuck James,161.1,88,,0.504,0.168,0.084
2009,Jonathan Sanchez,163.1,91.6,83.5,0.505,0.249,0.124
2011,Josh Tomlin,165.1,88,,0.552,0.134,0.032
2015,Kevin Gausman,112.1,95.2,93.8,0.455,0.219,0.062
2012,Kevin Millwood,161,90,90.1,0.517,0.155,0.081
2007,Doug Davis,192.2,84.8,,0.467,0.167,0.110
2016,Martin Perez,175.2,92.8,92.5,0.443,0.119,0.091
2010,Wade LeBlanc,146,86.2,,0.478,0.176,0.082
2011,Jason Vargas,201,87.3,87.2,0.535,0.153,0.069
2014,Danny Salazar,110,94.6,93.2,0.495,0.253,0.074
2013,Randall Delgado,116.1,91.8,91.6,0.499,0.167,0.049
2013,Chris Capuano,105.2,88.4,,0.488,0.177,0.053
2007,Scott Baker,143.2,90.2,,0.519,0.168,0.048
2010,Randy Wells,194.1,90,,0.456,0.171,0.075
2015,Mike Pelfrey,164.2,93,,0.506,0.120,0.063
2011,Jonathan Sanchez,101.1,89.7,,0.460,0.230,0.149
2008,Clayton Kershaw,107.2,94.3,,0.494,0.213,0.111
2010,Vin Mazzaro,122.1,91.4,91.4,0.495,0.147,0.093
2012,Travis Wood,156,89.4,88.6,0.522,0.183,0.083
2006,Jose Contreras,196,,,,0.161,0.066
2008,Zach Miner,118,90.6,,0.453,0.122,0.090
2015,Ian Kennedy,168.1,91.3,91.8,0.481,0.244,0.073
2010,Mark Buehrle,210.1,86.1,85.5,0.495,0.110,0.055
2006,Ervin Santana,204,,,,0.167,0.083
2012,Gavin Floyd,168,91.5,91,0.483,0.199,0.087
2016,Mike Fiers,149,89.4,,0.488,0.181,0.056
2007,Miguel Batista,193,92.7,,0.497,0.155,0.099
2014,Eric Stults,176,88,82.3,0.442,0.146,0.059
2011,Carl Pavano,222,88.7,,0.505,0.107,0.042
2009,Ricky Romero,178,91.8,85.6,0.494,0.183,0.103
2012,Nathan Eovaldi,119.1,94.1,94.3,0.528,0.148,0.089
2014,Tyler Skaggs,113,92,92,0.552,0.185,0.065
2006,Jamie Moyer,211.1,,,,0.121,0.057
2008,Randy Wolf,190.1,89.2,81.9,0.516,0.197,0.086
2015,Chase Anderson,152.2,91.6,91.1,0.485,0.173,0.063
2007,Micah Owings,152.2,90.1,,0.515,0.163,0.077
2010,Brian Matusz,175.2,89.9,89.9,0.534,0.188,0.083
2006,Ted Lilly,181.2,,,,0.201,0.102
2008,Doug Davis,146,85,,0.472,0.172,0.099
2009,Cole Hamels,193.2,90.3,85.5,0.517,0.206,0.053
2007,Jarrod Washburn,193.2,88.2,,0.498,0.136,0.080
2013,Rick Porcello,177,91.6,91,0.476,0.193,0.057
2007,Jake Westbrook,152,90.8,,0.512,0.144,0.085
2011,Anthony Swarzak,102,91.1,92,0.508,0.125,0.059
2013,Felix Doubront,162.1,90.6,90.2,0.517,0.197,0.101
2006,Brad Radke,162.1,,,,0.121,0.046
2011,Jeremy Guthrie,208,92.2,,0.501,0.146,0.074
2008,Jered Weaver,176.2,90.4,,0.519,0.204,0.073
2012,Dan Haren,176.2,88.5,88.9,0.476,0.190,0.051
2009,Jason Hammel,176.2,92.2,91.1,0.506,0.173,0.055
2011,John Danks,170.1,91.6,91.5,0.528,0.185,0.063
2006,Brad Penny,189,,,,0.182,0.066
2014,Jordan Lyles,126.2,91.7,90.9,0.471,0.165,0.084
2014,Wade Miley,201.1,91.3,90.9,0.433,0.211,0.087
2015,Andrew Cashner,184.2,94.9,94.6,0.488,0.205,0.082
2013,Jeff Samardzija,213.2,94.6,94.3,0.479,0.234,0.085
2016,Dillon Gee,112,89.4,89.6,0.505,0.176,0.063
2013,Jeremy Hefner,130.2,90.9,90.4,0.470,0.178,0.067
2008,Dana Eveland,168,89.6,86.9,0.511,0.160,0.105
2008,Odalis Perez,159.2,88,81.3,0.449,0.167,0.077
2016,Ivan Nova,134.2,92.8,92.4,0.456,0.182,0.048
2010,John Lackey,215,91.1,90.6,0.515,0.168,0.077
2016,Jimmy Nelson,157,92.8,,0.522,0.171,0.107
2014,Nick Tepesch,126,89.7,,0.474,0.104,0.082
2014,Marco Estrada,150.2,88.9,89.5,0.470,0.204,0.071
2009,Scott Baker,200,91.3,89.5,0.546,0.196,0.058
2008,Dustin McGowan,111.1,94.3,,0.483,0.179,0.080
2011,Gavin Floyd,193.2,91.2,91.1,0.512,0.189,0.056
2013,Wily Peralta,183.1,94.6,94.9,0.436,0.161,0.091
2015,Michael Pineda,160.2,92.5,92.9,0.514,0.234,0.031
2013,Tim Lincecum,197.2,90.2,90.1,0.463,0.230,0.090
2009,Mark Hendrickson,105,87.4,86.7,0.470,0.134,0.072
2014,Nathan Eovaldi,199.2,95.5,95.9,0.549,0.166,0.050
2008,Andy Sonnanstine,193.1,87.1,,0.572,0.151,0.045
2009,Jorge de la Rosa,185,93.4,91.2,0.469,0.242,0.104
2015,Tanner Roark,111,92.8,92.7,0.486,0.150,0.056
2014,Brad Hand,111,92.3,91.8,0.484,0.141,0.082
2014,David Phelps,113,90.4,90,0.483,0.185,0.093
2014,Brett Oberholtzer,143.2,89.5,89.3,0.509,0.151,0.045
2010,Jeff Niemann,174.1,91.1,91.7,0.541,0.179,0.083
2008,Manny Parra,166,92.6,,0.481,0.198,0.101
2006,Cliff Lee,200.2,,,,0.146,0.066
2007,Daisuke Matsuzaka,204.2,92.4,,0.525,0.230,0.092
2016,Sean Manaea,120.2,92.1,,0.492,0.206,0.063
2011,Colby Lewis,200.1,88.9,,0.523,0.201,0.067
2015,Phil Hughes,155.1,90.7,90.1,0.563,0.144,0.025
2011,Jon Niese,157.1,90.5,89.7,0.551,0.199,0.063
2016,Gio Gonzalez,157.1,91,90.4,0.433,0.223,0.077
2013,Tom Koehler,143,92.7,92.9,0.511,0.153,0.090
2010,Mitch Talbot,159.1,,90.8,0.523,0.126,0.099
2016,Jaime Garcia,159.1,90.6,90.4,0.481,0.199,0.076
2008,Glen Perkins,151,90.5,,0.574,0.112,0.059
2013,Paul Maholm,153,87.5,86.8,0.479,0.157,0.070
2009,Clayton Richard,153,91.8,87.6,0.513,0.172,0.107
2009,Johnny Cueto,171.1,92.7,90.9,0.477,0.178,0.082
2006,Dave Bush,210,,,,0.191,0.044
2008,Edwin Jackson,183.1,94.2,,0.499,0.136,0.097
2009,David Price,128.1,93,87.6,0.529,0.183,0.097
2007,Chad Gaudin,199.1,90.9,,0.482,0.174,0.113
2011,Dillon Gee,160.2,89,89.7,0.484,0.162,0.101
2014,Rubby de la Rosa,101.2,93.5,92.9,0.491,0.168,0.079
2011,Max Scherzer,195,93.1,,0.513,0.209,0.067
2012,Blake Beavan,152.1,90.7,91.1,0.575,0.105,0.038
2011,Homer Bailey,132,92.2,91.5,0.491,0.189,0.059
2011,Jason Marquis,132,88.9,,0.425,0.130,0.073
2009,Paul Maholm,194.2,89.3,87.7,0.510,0.142,0.072
2009,Aaron Laffey,121.2,88.3,83.9,0.513,0.110,0.106
2015,Tim Hudson,123.2,87.9,,0.476,0.122,0.071
2007,Joe Saunders,107.1,92,,0.480,0.146,0.072
2007,Tom Glavine,200.1,84.8,,0.403,0.104,0.075
2007,Jason Bergmann,115.1,89.5,,0.476,0.179,0.088
2011,Wade Davis,184,91.8,90.2,0.507,0.132,0.079
2010,Kevin Slowey,155.2,89.4,,0.543,0.175,0.044
2011,Chris Narveson,161.2,87.9,87.6,0.458,0.180,0.093
2016,Michael Wacha,131.1,93.2,,0.471,0.191,0.077
2007,Justin Germano,133.1,88,,0.517,0.138,0.071
2015,Matt Shoemaker,135.1,90.3,90,0.489,0.204,0.062
2011,Felipe Paulino,139.1,95,95.3,0.513,0.222,0.092
2011,Brett Myers,216,88.1,,0.499,0.175,0.062
2010,Homer Bailey,109,92.7,92.5,0.514,0.215,0.086
2009,Vicente Padilla,147.1,92.3,92.4,0.551,0.153,0.085
2015,Wade Miley,193.2,90.9,90.7,0.407,0.177,0.077
2016,Robbie Ray,155.1,94,93.8,0.492,0.284,0.087
2011,Livan Hernandez,175.1,83.6,,0.447,0.132,0.061
2014,Kyle Gibson,179.1,91.4,91.2,0.436,0.141,0.075
2014,Samuel Deduno,100.2,89.7,,0.496,0.187,0.104
2010,Joe Saunders,203.1,90.6,90.4,0.475,0.130,0.073
2010,Edwin Jackson,209.1,94.4,,0.472,0.201,0.087
2006,Zach Duke,215.1,,,,0.125,0.073
2011,Phil Coke,108.2,92,79.7,0.526,0.146,0.084
2007,Jorge Sosa,112.2,91,,0.517,0.144,0.085
2012,Ricky Nolasco,191,90.1,90,0.519,0.150,0.057
2006,Pedro Martinez,132.2,,,,0.249,0.071
2012,Tommy Hanson,174.2,89.6,,0.469,0.212,0.093
2014,Drew Hutchison,184.2,92.2,91,0.487,0.234,0.076
2006,Gil Meche,186.2,,,,0.192,0.104
2012,Carlos Zambrano,132.1,89,,0.475,0.161,0.127
2006,Jaret Wright,140.1,,,,0.134,0.091
2010,Armando Galarraga,144.1,,,0.521,0.120,0.083
2010,Brandon Morrow,146.1,93.5,,0.476,0.283,0.105
2011,Nick Blackburn,148.1,89.8,89.4,0.495,0.113,0.081
2012,Roy Halladay,156.1,,90.5,0.493,0.204,0.056
2015,Jeff Locke,168.1,91.8,91.2,0.435,0.175,0.082
2010,Scott Baker,170.1,91.6,90.8,0.543,0.204,0.059
2006,Vicente Padilla,200,,,,0.179,0.080
2015,David Phelps,112,90.4,89.9,0.556,0.160,0.069
2014,C.J. Wilson,175.2,90.6,90.9,0.447,0.198,0.112
2010,Ricky Nolasco,157.2,91.2,90.2,0.528,0.221,0.050
2016,Jon Gray,145.2,95,,0.482,0.250,0.082
2006,Jon Garland,211.1,,,,0.124,0.046
2006,Kevin Millwood,215,,,,0.173,0.058
2009,Justin Masterson,129.1,92.9,,0.551,0.210,0.106
2006,Felix Hernandez,191,,,,0.216,0.074
2010,Ben Sheets,119.1,91.4,,0.528,0.164,0.084
2009,Homer Bailey,113.1,94.1,90.4,0.507,0.173,0.105
2008,Jason Marquis,167,90.1,,0.489,0.123,0.095
2006,Aaron Sele,103.1,,,,0.126,0.067
2007,Barry Zito,196.2,84.8,,0.452,0.154,0.098
2013,Brandon McCarthy,135,,,0.550,0.132,0.036
2006,Freddy Garcia,216.1,,,,0.147,0.052
2008,Jose Contreras,121,90.8,,0.513,0.134,0.067
2012,Patrick Corbin,107,90.6,90.9,0.518,0.189,0.055
2016,Zack Greinke,140.2,91.3,90.7,0.428,0.203,0.049
2010,Dave Bush,174.1,86.2,86.4,0.507,0.137,0.083
2014,Justin Verlander,206,93.1,93.2,0.495,0.178,0.073
2008,Andy Pettitte,204,88.9,83.7,0.476,0.179,0.062
2008,Brett Myers,190,90,,0.513,0.200,0.080
2011,Chris Capuano,186,87.6,,0.480,0.210,0.066
2016,Marcus Stroman,178,92.6,92.3,0.471,0.201,0.057
2015,Trevor Bauer,176,92.7,92.9,0.457,0.229,0.106
2014,Nick Martinez,140.1,91.2,90.9,0.480,0.126,0.090
2016,Dallas Keuchel,168,88.3,88.6,0.427,0.205,0.069
2012,Aaron Laffey,100.2,86.2,,0.507,0.112,0.086
2008,Brian Moehler,150,88.7,,0.523,0.126,0.055
2015,Taijuan Walker,169.2,94.1,94.8,0.496,0.222,0.057
2012,Clay Buchholz,189.1,92.2,91.4,0.497,0.161,0.080
2014,Vidal Nuno,161.2,89.2,87.9,0.505,0.190,0.068
2013,Ryan Dempster,171.1,89.3,89.1,0.447,0.208,0.105
2013,Jerome Williams,169.1,91.6,,0.478,0.147,0.076
2012,Mike Leake,179,89.5,,0.489,0.153,0.054
2012,Jerome Williams,137.2,91.4,,0.467,0.171,0.061
2010,Chris Volstad,175,89.4,,0.509,0.135,0.079
2006,Miguel Batista,206.1,,,,0.121,0.092
2009,Tim Wakefield,129.2,73.9,,0.532,0.126,0.087
2007,Wandy Rodriguez,182.2,89.3,,0.493,0.202,0.079
2016,Matt Andriese,106,91.8,90.7,0.502,0.211,0.052
2007,Paul Byrd,192.1,85.8,,0.571,0.105,0.034
2007,Chris Sampson,121.2,88.1,,0.529,0.098,0.058
2016,Scott Kazmir,135.1,91.4,91.4,0.490,0.229,0.089
2013,Erik Bedard,151,89.5,89.8,0.506,0.208,0.113
2014,A.J. Burnett,213.2,91.7,,0.473,0.203,0.103
2012,Rick Porcello,176.1,92.3,91.8,0.484,0.137,0.056
2009,Joe Saunders,186,90.6,87.4,0.491,0.126,0.080
2008,Paul Byrd,180,86.1,,0.574,0.108,0.045
2016,R.A. Dickey,164.1,82.3,,0.503,0.172,0.088
2016,Taijuan Walker,103.2,93.9,94.6,0.501,0.201,0.054
2007,Jason Marquis,191.2,89.7,,0.469,0.129,0.090
2016,Mike Leake,156.1,89.6,,0.495,0.167,0.038
2011,Zach Britton,154.1,91.8,91.9,0.477,0.146,0.093
2016,Adam Wainwright,168,90.1,,0.486,0.189,0.064
2014,Kyle Kendrick,199,,,0.478,0.140,0.066
2007,Jeff Suppan,206.2,88.3,,0.454,0.124,0.074
2011,Carlos Carrasco,124.2,92.6,92.2,0.531,0.159,0.075
2015,Jeremy Hellickson,146,90.1,89.9,0.433,0.190,0.068
2007,Kyle Lohse,192.2,91.3,,0.501,0.147,0.069
2010,Jake Peavy,107,91.1,91.6,0.529,0.207,0.076
2006,Tim Wakefield,140,,,,0.148,0.084
2013,Jake Westbrook,116.2,,,0.433,0.084,0.096
2009,Trevor Cahill,178.2,90.4,90.1,0.482,0.116,0.093
2007,Matt Chico,167,86.7,,0.459,0.126,0.099
2015,Jered Weaver,159,84.9,82.9,0.506,0.135,0.049
2010,Jair Jurrjens,116.1,91.3,90.8,0.504,0.172,0.084
2009,Chad Gaudin,147.1,90.2,89.7,0.508,0.209,0.115
2010,Freddy Garcia,157,87.6,,0.502,0.133,0.067
2010,John Lannan,143.1,88.6,88.8,0.524,0.110,0.076
2012,Josh Beckett,170.1,91.2,91.5,0.512,0.181,0.071
2007,Sergio Mitre,149,90.5,,0.549,0.121,0.062
2012,Bud Norris,168.1,91.9,91.6,0.489,0.225,0.090
2006,Orlando Hernandez,162.1,,,,0.235,0.087
2015,Colby Lewis,204.2,88.2,87.7,0.503,0.165,0.049
2011,Jake Westbrook,183.1,89.4,,0.453,0.129,0.090
2010,Jake Arrieta,100.1,92.8,,0.488,0.116,0.107
2008,Javier Vazquez,208.1,91.9,,0.529,0.225,0.069
2015,Ryan Vogelsong,135,91,91,0.486,0.181,0.097
2013,Dan Haren,169.2,88.9,89.1,0.484,0.211,0.043
2006,Jarrod Washburn,187,,,,0.127,0.068
2009,Derek Lowe,194.2,88.3,,0.429,0.130,0.074
2012,Derek Holland,175.1,92.6,,0.541,0.199,0.071
2011,Ricky Nolasco,206,90.6,90.3,0.505,0.166,0.049
2015,Rubby de la Rosa,188.2,94.2,93.5,0.490,0.185,0.078
2011,Luke Hochevar,198,92.7,,0.515,0.153,0.074
2011,Ubaldo Jimenez,188.1,93.9,93.7,0.500,0.219,0.095
2010,Daisuke Matsuzaka,153.2,92.1,92.1,0.532,0.200,0.111
2008,Jarrod Washburn,153.2,87.5,,0.500,0.129,0.074
2008,Joe Blanton,197.2,89.3,,0.494,0.130,0.077
2013,Kyle Kendrick,182,,,0.497,0.138,0.059
2010,Justin Masterson,180,92.4,,0.512,0.175,0.091
2015,Matt Wisler,109,93.3,92.9,0.521,0.151,0.084
2015,John Danks,177.2,89.4,88.7,0.468,0.162,0.073
2012,Joe Blanton,191,90.2,,0.513,0.206,0.042
2014,Brad Peacock,131.2,92.1,,0.469,0.202,0.119
2011,Brandon Morrow,179.1,93.8,,0.493,0.261,0.089
2015,Wily Peralta,108.2,94.1,94.5,0.449,0.126,0.077
2007,Chad Durbin,127.2,88.7,,0.491,0.118,0.087
2006,Brett Tomko,112.1,,,,0.155,0.059
2011,Brett Cecil,123.2,89.1,,0.502,0.164,0.079
2007,Brad Thompson,129.1,88.5,,0.495,0.091,0.069
