Season,Name,IP,FA,FT,Zone,K,BB
2016,Chase Anderson,129.1,90.9,90.9,0.468,0.188,0.081
2010,Kyle Kendrick,180.2,90.9,,0.506,0.109,0.064
2015,CC Sabathia,167.1,90.3,,0.451,0.189,0.069
2009,Brian Bannister,154,89.1,87.8,0.487,0.147,0.075
2007,Randy Wolf,102.2,89,,0.487,0.205,0.085
2008,Vicente Padilla,171,92.1,,0.543,0.168,0.086
2011,Mike Pelfrey,193.2,92,,0.531,0.122,0.076
2014,John Danks,193.2,88.5,87.9,0.502,0.151,0.087
2014,Tim Lincecum,155.2,89.6,89.5,0.471,0.199,0.094
2006,Ian Snell,186,,,,0.208,0.091
2009,Kyle Lohse,117.2,90.3,,0.485,0.150,0.070
2006,Daniel Cabrera,148,,,,0.237,0.157
2006,Noah Lowry,159.1,,,,0.122,0.081
2011,Rick Porcello,182,90.4,89.8,0.487,0.133,0.059
2006,Kirk Saarloos,121.1,,,,0.095,0.097
2009,Joba Chamberlain,157.1,92.5,88,0.487,0.188,0.107
2013,John Danks,138.1,89.3,88.6,0.509,0.153,0.046
2014,Hector Noesi,172.1,92.2,93,0.501,0.168,0.076
2011,Tyler Chatwood,142,93,92.7,0.497,0.117,0.112
2011,Jason Hammel,170.1,92.8,93.1,0.524,0.127,0.092
2006,Paul Maholm,176,,,,0.149,0.103
2012,Jeremy Guthrie,181.2,92.6,,0.491,0.128,0.064
2014,Josh Tomlin,104,89,,0.480,0.211,0.031
2016,Mike Pelfrey,115.1,92.2,,0.482,0.100,0.088
2007,Nate Robertson,177.2,88.7,,0.520,0.152,0.081
2007,Tim Wakefield,189,76.9,,0.550,0.138,0.080
2016,Matt Wisler,136,92.8,92.7,0.485,0.181,0.073
2016,Nathan Eovaldi,124.2,97,96.5,0.509,0.185,0.076
2014,Mike Minor,145.1,90.5,89.6,0.503,0.188,0.069
2016,Andrew Cashner,117,93.9,93.2,0.433,0.192,0.097
2008,Bronson Arroyo,200,88.3,,0.475,0.187,0.078
2013,Esmil Rogers,137.2,93.6,92.6,0.458,0.161,0.074
2014,Jerome Williams,115,90.3,,0.466,0.165,0.072
2013,CC Sabathia,211,91.3,,0.490,0.193,0.072
2015,Williams Perez,116.2,91.8,91.3,0.505,0.142,0.099
2016,Aaron Nola,111,90.3,89.9,0.500,0.251,0.060
2008,Aaron Harang,184.1,89.5,89.1,0.516,0.193,0.063
2008,Cha Seung Baek,141,91.2,,0.514,0.153,0.071
2009,Sean West,103.1,90.8,,0.514,0.150,0.094
2016,Juan Nicasio,103.1,93.6,92.1,0.505,0.266,0.091
2012,J.A. Happ,144.2,90.5,90.1,0.506,0.230,0.089
2011,Kevin Correia,154,90.6,90.6,0.517,0.117,0.059
2007,Joe Kennedy,110.2,89.4,,0.467,0.102,0.110
2006,Mike O'Connor,105,,,,0.130,0.099
2014,Scott Carroll,129.1,89.3,89.6,0.468,0.112,0.079
2011,Ryan Dempster,202.1,90.5,90.5,0.491,0.217,0.093
2010,Luke Hochevar,103,93.7,,0.512,0.169,0.082
2007,Jason Hirsh,112.1,89.9,,0.469,0.155,0.099
2006,Chan Ho Park,136.2,,,,0.158,0.073
2008,Johnny Cueto,174,93.2,,0.480,0.206,0.088
2014,Ubaldo Jimenez,125.1,90.6,90.3,0.479,0.210,0.139
2010,Jason Hammel,177.2,93.1,92.9,0.531,0.183,0.061
2015,Charlie Morton,129,92.1,91.8,0.449,0.171,0.073
2010,Joe Blanton,175.2,89.4,,0.534,0.175,0.056
2008,Zach Duke,185,88.9,,0.522,0.105,0.057
2006,Joe Blanton,194.1,,,,0.125,0.068
2011,Carlos Zambrano,145.2,90.2,,0.496,0.159,0.088
2006,Kris Benson,183,,,,0.113,0.074
2011,Jeff Francis,183,85.2,,0.486,0.113,0.049
2012,Jon Lester,205.1,92,,0.451,0.190,0.078
2006,Ricky Nolasco,140,,,,0.162,0.067
2016,Colin Rea,102.2,91.7,91.9,0.491,0.176,0.097
2015,Joe Kelly,134.1,95.5,95.3,0.484,0.188,0.084
2006,Claudio Vargas,167.2,,,,0.165,0.070
2006,Livan Hernandez,216,,,,0.134,0.081
2008,Justin Verlander,201,93.7,,0.501,0.185,0.099
2010,Jamie Moyer,111.2,80.2,,0.471,0.137,0.044
2006,James Shields,124.2,,,,0.193,0.070
2011,Travis Wood,106,90,88.9,0.514,0.164,0.086
2006,Javier Vazquez,202.2,,,,0.211,0.064
2009,Ian Snell,145,91.8,90,0.494,0.137,0.128
2012,Johan Santana,117,88.4,88,0.456,0.222,0.078
2016,Archie Bradley,117,92.2,,0.480,0.211,0.107
2006,Cory Lidle,170.2,,,,0.175,0.078
2012,Henderson Alvarez,187.1,92.8,93.2,0.554,0.098,0.067
2016,Josh Tomlin,148.1,87.8,,0.504,0.173,0.032
2015,Aaron Harang,172.1,89,89.3,0.485,0.144,0.068
2012,Felix Doubront,161,92.8,92.5,0.481,0.236,0.100
2006,Tim Hudson,218.1,,,,0.147,0.082
2007,Brandon McCarthy,101.2,89.4,,0.500,0.129,0.105
2006,Paul Byrd,179,,,,0.109,0.047
2016,Chad Bettis,162.1,91.8,91,0.438,0.172,0.071
2009,Brad Penny,173.1,94,89.2,0.534,0.145,0.068
2009,Scott Kazmir,147.1,91.2,88.5,0.531,0.181,0.093
2013,Roberto Hernandez,151,91.1,,0.501,0.176,0.059
2006,Esteban Loaiza,154.2,,,,0.143,0.059
2011,Chris Volstad,165.2,90.4,,0.504,0.163,0.068
2007,Matt Morris,198.2,88,,0.498,0.115,0.069
2008,Jon Garland,196.2,90.9,,0.505,0.104,0.068
2007,Steve Trachsel,158,86.9,,0.474,0.080,0.108
2011,Alfredo Simon,115.2,94.2,94.6,0.516,0.166,0.080
2016,Ricky Nolasco,170.2,90.4,90.4,0.477,0.175,0.053
2006,Doug Davis,203.1,,,,0.176,0.113
2013,Ian Kennedy,181.1,90.1,90.3,0.491,0.205,0.092
2016,Hector Santiago,152,,,0.539,0.193,0.102
2015,Miguel Gonzalez,144.2,91,91.1,0.463,0.175,0.082
2008,Jorge de la Rosa,130,93.2,,0.478,0.224,0.109
2010,Jeff Karstens,122.2,89.2,,0.556,0.137,0.051
2016,Bud Norris,111.2,93.4,93.6,0.482,0.209,0.099
2011,Jake Peavy,111.2,90.4,91.1,0.535,0.202,0.051
2015,Rick Porcello,172,91.3,90.6,0.490,0.202,0.052
2010,Bud Norris,153.2,93.6,,0.492,0.231,0.113
2009,Jose Contreras,131.2,91.9,92,0.495,0.180,0.090
2010,Rick Porcello,162.2,91.3,90,0.543,0.120,0.054
2016,A.J. Griffin,106,87.6,,0.511,0.211,0.087
2006,Jon Lieber,168,,,,0.140,0.034
2012,Justin Masterson,206.1,92.8,,0.525,0.176,0.097
2007,Livan Hernandez,204.1,84.3,,0.430,0.099,0.087
2007,Braden Looper,175,90.1,,0.490,0.117,0.068
2007,Josh Fogg,165.2,87.8,,0.484,0.126,0.079
2009,Jamie Moyer,162,81.3,81.3,0.453,0.135,0.062
2008,Tim Redding,182,90.9,,0.514,0.152,0.082
2015,Mat Latos,116.1,91.4,91.3,0.478,0.202,0.065
2015,Jeff Samardzija,214,94.3,94.3,0.501,0.179,0.054
2016,Collin McHugh,152.1,90.1,90.6,0.486,0.222,0.064
2008,Jeff Suppan,177.2,87,,0.460,0.115,0.086
2013,Jason Hammel,139.1,92.7,92.7,0.500,0.157,0.079
2006,Steve Trachsel,164.2,,,,0.107,0.106
2010,Brad Bergesen,170,90.5,89.2,0.512,0.109,0.068
2013,Edwin Jackson,175.1,93,92.7,0.465,0.174,0.076
2006,Matt Morris,207.2,,,,0.130,0.070
2006,Mark Buehrle,204,,,,0.112,0.055
2016,Clay Buchholz,117.1,92.1,92.1,0.481,0.157,0.090
2016,Christian Friedrich,104.2,89.3,89.3,0.473,0.162,0.096
2015,Anibal Sanchez,157,91.8,,0.480,0.209,0.074
2011,Randy Wells,135.1,88.3,,0.445,0.141,0.081
2016,Wei-Yin Chen,110,90.7,90.4,0.501,0.191,0.049
2010,Chris Narveson,167.2,88.3,,0.465,0.189,0.082
2015,Chris Tillman,173,91.5,,0.511,0.162,0.086
2010,Rodrigo Lopez,200,88.1,88.3,0.551,0.133,0.064
2016,Jorge de la Rosa,126,90.2,,0.434,0.171,0.099
2010,Jeff Francis,104.1,87.5,,0.526,0.152,0.052
2006,Randy Johnson,205,,,,0.200,0.070
2007,Jeremy Bonderman,174.1,92.1,,0.460,0.193,0.064
2008,Jeff Francis,143.2,87.7,,0.500,0.148,0.077
2007,Jamie Moyer,199.1,82,,0.445,0.153,0.076
2008,Jonathan Sanchez,158,90.6,,0.516,0.226,0.108
2006,Josh Beckett,204.2,,,,0.182,0.085
2012,Erik Bedard,125.2,89.3,89.3,0.520,0.212,0.101
2007,Paul Maholm,177.2,88.7,,0.521,0.137,0.064
2010,Manny Parra,122,92.6,92.6,0.489,0.230,0.113
2012,Ivan Nova,170.1,92.8,93.3,0.491,0.205,0.075
2016,Edinson Volquez,166.2,93.5,,0.479,0.168,0.080
2006,Tony Armas Jr.,154,,,,0.140,0.092
2009,Ervin Santana,139.2,92.5,89.9,0.473,0.174,0.077
2014,Travis Wood,173.2,88.4,88.4,0.513,0.187,0.097
2009,Mike Pelfrey,184.1,92.7,90.4,0.501,0.130,0.080
2007,Edgar Gonzalez,102,90.6,,0.543,0.142,0.064
2009,Jeremy Guthrie,200,92.4,91.3,0.506,0.126,0.069
2008,Sidney Ponson,135.2,91.4,,0.512,0.095,0.078
2016,Drew Smyly,158.2,90.1,,0.464,0.232,0.067
2011,Jake Arrieta,119.1,92.3,,0.477,0.178,0.113
2015,Alfredo Simon,187,92.7,92.6,0.468,0.143,0.083
2011,Derek Lowe,187,86.7,,0.371,0.165,0.084
2009,Ricky Nolasco,185,91.5,89.5,0.523,0.248,0.056
2010,Jeff Suppan,101.1,86.7,,0.465,0.113,0.082
2011,Bronson Arroyo,199,86.7,,0.527,0.126,0.053
2008,Kevin Millwood,168.2,90.8,89.8,0.547,0.163,0.064
2012,Bruce Chen,191.2,87.3,,0.530,0.169,0.057
2010,Aaron Cook,127.2,89.7,,0.513,0.108,0.091
2008,Jason Bergmann,139.2,89.8,,0.512,0.156,0.077
2007,Claudio Vargas,134.1,91,,0.466,0.177,0.089
2011,Francisco Liriano,134.1,91.8,91.6,0.436,0.190,0.127
2009,Gil Meche,129,92.3,90.4,0.496,0.164,0.100
2012,Scott Feldman,123.2,90.5,,0.502,0.179,0.060
2012,Jordan Lyles,141.1,91.7,91.8,0.490,0.158,0.067
2010,Tony Pena,100.2,94,,0.547,0.126,0.101
2010,Kevin Millwood,190.2,89.2,89.2,0.500,0.157,0.077
2007,Boof Bonser,173,92.3,,0.481,0.176,0.084
2010,Paul Maholm,185.1,87.9,88.3,0.494,0.121,0.074
2009,Tim Redding,120,89.6,89.6,0.500,0.145,0.095
2007,Chris Capuano,150,87.9,,0.470,0.197,0.081
2009,Carl Pavano,199.1,90.7,,0.525,0.172,0.046
2016,Michael Pineda,151.2,94,94.7,0.440,0.263,0.064
2012,Derek Lowe,142.2,,,0.466,0.086,0.080
2007,Mike Bacsik,118,86.1,,0.456,0.087,0.056
2009,Craig Stammen,105.2,89.2,89.1,0.459,0.107,0.054
2006,Luke Hudson,102,,,,0.146,0.086
2012,Brian Duensing,109,91.9,88.2,0.521,0.146,0.057
2007,Dave Bush,186.1,88.4,,0.505,0.165,0.054
2011,Tim Wakefield,154.2,72.9,,0.515,0.137,0.069
2011,Joel Pineiro,145.2,87.1,,0.507,0.098,0.060
2010,Craig Stammen,128,90.3,90.3,0.440,0.151,0.073
2013,Juan Nicasio,157.2,91.9,91.3,0.525,0.169,0.091
2008,Joel Pineiro,148.2,90,,0.484,0.126,0.054
2007,Julian Tavarez,134.2,90.6,,0.505,0.128,0.084
2008,Barry Zito,180,85.1,,0.475,0.147,0.125
2008,Sean Gallagher,115.1,92.3,,0.509,0.197,0.111
2007,Mike Mussina,152,88.5,,0.559,0.139,0.053
2013,Dallas Keuchel,153.2,89.1,89.4,0.469,0.180,0.076
2011,A.J. Burnett,190.1,92.7,,0.447,0.207,0.099
2012,Ervin Santana,178,91.7,92.4,0.489,0.174,0.080
2007,Kevin Millwood,172.2,91.3,,0.493,0.156,0.085
2007,Dontrelle Willis,205.1,89.9,,0.471,0.155,0.092
2013,Jeremy Hellickson,174,90.4,90.5,0.459,0.183,0.068
2012,Tim Lincecum,186,90.4,90.2,0.453,0.230,0.109
2014,Colby Lewis,170.1,88.8,88.1,0.513,0.175,0.063
2010,James Shields,203.1,91.5,91.1,0.515,0.208,0.057
2006,Eric Milton,152.2,,,,0.136,0.063
2013,Mike Pelfrey,152.2,92.3,,0.513,0.149,0.078
2013,Phil Hughes,145.2,92.3,,0.534,0.189,0.065
2006,Jamey Wright,156,,,,0.117,0.095
2012,Freddy Garcia,107.1,86.8,,0.450,0.193,0.076
2009,Chris Volstad,159,91.7,90.3,0.476,0.157,0.087
2008,R.A. Dickey,112.1,85.4,,0.545,0.116,0.102
2007,Mark Hendrickson,122.2,87.7,,0.481,0.173,0.055
2007,Buddy Carlyle,107,89.8,,0.520,0.160,0.069
2012,Jason Marquis,127.2,88.5,,0.457,0.162,0.075
2009,Braden Looper,194.2,89.3,,0.491,0.116,0.074
2011,Brian Duensing,161.2,91.3,,0.506,0.162,0.073
2011,Roberto Hernandez,188.2,92.1,,0.502,0.131,0.072
2008,Daniel Cabrera,180,92.9,,0.492,0.116,0.110
2009,Jeremy Sowers,123.1,88.5,81.8,0.538,0.094,0.095
2010,A.J. Burnett,186.2,93.1,,0.486,0.175,0.094
2013,Joe Saunders,183,89.7,89.5,0.446,0.131,0.074
2007,Woody Williams,188,86.8,,0.515,0.121,0.064
2009,Kyle Davies,123,91.6,90.3,0.443,0.160,0.123
2016,Francisco Liriano,138.1,91.9,92.5,0.406,0.224,0.125
2009,Jeff Suppan,161.2,87,89.4,0.464,0.107,0.099
2008,Scott Feldman,151.1,90.5,,0.511,0.114,0.086
2011,Brad Penny,181.2,92.9,,0.477,0.092,0.077
2009,Mike Hampton,112,88.3,83.2,0.500,0.150,0.093
2007,Matt Belisle,177.2,91.4,,0.500,0.162,0.056
2010,Aaron Harang,111.2,90.5,90.1,0.476,0.163,0.075
2010,Javier Vazquez,157.1,89,88.8,0.511,0.177,0.095
2013,Wade Davis,135.1,92.5,91.5,0.487,0.185,0.094
2009,Brian Tallet,160.2,88.6,83.9,0.483,0.167,0.100
2006,Casey Fossum,130,,,,0.148,0.106
2006,Jae Seo,157,,,,0.125,0.079
2015,Chris Rusin,131.2,87.6,,0.490,0.145,0.069
2010,Tim Wakefield,140,72.7,,0.573,0.138,0.059
2014,Clay Buchholz,170.1,91.6,91.3,0.490,0.179,0.073
2006,Scott Elarton,114.2,,,,0.098,0.104
2009,Micah Owings,119.2,88.6,88.7,0.522,0.126,0.118
2010,Kyle Davies,183.2,92.3,,0.476,0.154,0.098
2016,Kyle Gibson,123,91.2,90.9,0.410,0.158,0.083
2012,Francisco Liriano,156.2,93.3,92.8,0.432,0.241,0.126
2011,J.A. Happ,156.1,90,89.7,0.478,0.192,0.119
2007,Kameron Loe,136,89.3,,0.506,0.127,0.091
2016,Jered Weaver,154.1,83.8,82.2,0.513,0.122,0.064
2006,Elizardo Ramirez,104,,,,0.148,0.062
2006,Adam Loewen,112.1,,,,0.194,0.123
2014,Franklin Morales,142.1,91.2,91.5,0.529,0.155,0.101
2014,Ricky Nolasco,159,90.3,89.8,0.483,0.166,0.055
2007,Josh Towers,107,88,,0.523,0.162,0.047
2013,Aaron Harang,143.1,89.4,89.9,0.504,0.181,0.064
2012,Ubaldo Jimenez,176.2,92.5,92.7,0.488,0.178,0.118
2010,Kevin Correia,145,90.3,89.7,0.499,0.179,0.100
2008,Darrell Rasner,113.1,88.1,,0.514,0.131,0.076
2015,Michael Lorenzen,113.1,94,94.2,0.459,0.161,0.111
2006,Jorge Sosa,118,,,,0.143,0.076
2009,Jeff Karstens,108,88.8,88.9,0.535,0.110,0.096
2009,David Hernandez,101.1,92.9,91.1,0.508,0.147,0.100
2008,Ian Snell,164.1,92.5,,0.519,0.176,0.116
2010,Nick Blackburn,161,90.5,90.7,0.545,0.098,0.058
2013,Scott Diamond,131,88.5,,0.491,0.090,0.063
2007,David Wells,157.1,87,,0.537,0.118,0.061
2016,Yovani Gallardo,102.2,90.3,89.8,0.455,0.153,0.116
2014,Kevin Correia,154,89.9,90,0.496,0.115,0.058
2009,Livan Hernandez,183.2,85,86.7,0.467,0.127,0.083
2008,Roberto Hernandez,120.2,92.7,,0.460,0.106,0.128
2007,Ramon Ortiz,104,91.3,,0.454,0.111,0.048
2012,Tommy Hunter,133.2,91.6,89.3,0.554,0.134,0.047
2008,Mark Hendrickson,133.2,87.6,,0.521,0.137,0.081
2016,Wily Peralta,103.2,94.3,94.7,0.415,0.164,0.083
2009,Brian Moehler,154.2,87.8,89.1,0.508,0.131,0.074
2010,Jeremy Bonderman,171,87,90,0.467,0.149,0.080
2010,Scott Feldman,141.1,89.6,,0.510,0.117,0.070
2016,Wade Miley,146,90.4,90.2,0.447,0.182,0.074
2010,John Ely,100,87.3,,0.478,0.177,0.093
2008,Kyle Kendrick,155.2,89.6,,0.497,0.094,0.079
2006,Josh Fogg,172,,,,0.122,0.078
2007,John Danks,139,91.5,,0.546,0.175,0.087
2016,Jon Niese,121,89.3,88.8,0.452,0.161,0.086
2008,Luke Hochevar,129,90.6,,0.488,0.127,0.083
2009,Scott Richmond,138.2,91.3,,0.461,0.192,0.097
2007,Zach Duke,107.1,88.1,,0.470,0.085,0.052
2007,Daniel Cabrera,204.1,95.2,,0.456,0.180,0.117
2007,Brett Tomko,131.1,92.6,,0.496,0.179,0.082
2016,Jake Peavy,116.2,88.8,88.8,0.473,0.198,0.067
2011,Jo-Jo Reyes,140.2,89.6,90,0.518,0.136,0.075
2015,Drew Hutchison,150.1,92.4,91.5,0.480,0.194,0.066
2006,Ramon Ortiz,190.2,,,,0.119,0.074
2007,Odalis Perez,137.1,88.2,,0.488,0.102,0.080
2007,Jose Contreras,189,91.6,,0.494,0.132,0.072
2016,Jeff Locke,124.1,91.5,91.2,0.478,0.125,0.080
2006,Byung-Hyun Kim,155,,,,0.187,0.089
2012,Jeff Francis,113,85.1,,0.466,0.151,0.044
2008,Jeremy Sowers,121,89.8,,0.540,0.120,0.073
2006,Sean Marshall,125.2,,,,0.137,0.105
2013,Jordan Lyles,141.2,92,92.1,0.468,0.145,0.076
2009,David Huff,128.1,90,84.7,0.518,0.113,0.071
2014,Trevor Cahill,110.2,91.2,,0.395,0.210,0.110
2016,Patrick Corbin,142.2,91.4,91.6,0.422,0.177,0.096
2008,Pedro Martinez,109,88.5,,0.481,0.177,0.089
2015,Matt Garza,148.2,92.7,92.4,0.482,0.156,0.086
2009,Armando Galarraga,143.2,90.7,90.3,0.497,0.148,0.104
2006,Wandy Rodriguez,135.2,,,,0.160,0.103
2011,Danny Duffy,105.1,93.3,91.6,0.535,0.184,0.108
2016,Jhoulys Chacin,118,90.4,90.4,0.474,0.180,0.094
2012,Randy Wolf,157.2,88.6,88.2,0.502,0.149,0.074
2006,Enrique Gonzalez,106.1,,,,0.143,0.074
2013,Dylan Axelrod,128.1,87.9,87.8,0.462,0.125,0.073
2006,John Koronka,125,,,,0.110,0.085
2016,Anibal Sanchez,142.1,91.1,,0.496,0.195,0.080
2006,Ryan Madson,134.1,,,,0.160,0.081
2006,Victor Santos,115.1,,,,0.155,0.081
2007,Kip Wells,162.2,92.2,,0.460,0.163,0.104
2008,Kenny Rogers,173.2,86.7,,0.454,0.105,0.091
2011,Brad Bergesen,101,90.9,90.3,0.522,0.135,0.071
2013,Edinson Volquez,170.1,92.4,,0.470,0.183,0.099
2006,Mark Redman,167,,,,0.103,0.085
2011,Edinson Volquez,108.2,93.4,,0.456,0.213,0.133
2010,Zach Duke,159,87.3,87.4,0.458,0.132,0.070
2013,Ryan Vogelsong,103.2,89.2,89.1,0.487,0.144,0.081
2012,Luke Hochevar,185.1,92.6,,0.513,0.180,0.076
2013,Barry Zito,133.1,82.6,83.2,0.474,0.141,0.089
2016,Sonny Gray,116,92.8,92.6,0.470,0.181,0.082
2006,Jeff Weaver,172,,,,0.139,0.061
2007,Edwin Jackson,161,95,,0.522,0.170,0.117
2007,Vicente Padilla,120.1,92.8,,0.500,0.128,0.090
2007,Ervin Santana,150,93.1,,0.507,0.187,0.086
2008,Brian Bannister,182.2,88.8,,0.512,0.139,0.072
2012,Ricky Romero,181,91.3,90.8,0.463,0.150,0.127
2010,Josh Beckett,127.2,93.6,93,0.515,0.201,0.078
2009,Francisco Liriano,136.2,91.5,90,0.483,0.200,0.107
2015,Odrisamer Despaigne,125.2,90.9,,0.519,0.126,0.059
2015,Jerome Williams,121,89.3,,0.440,0.134,0.062
2008,Adam Eaton,107,89.1,88.6,0.503,0.119,0.092
2007,Scott Olsen,176.2,89.7,,0.482,0.161,0.103
2008,Jo-Jo Reyes,113,90.7,,0.494,0.152,0.102
2007,Jorge de la Rosa,130,92.1,,0.483,0.139,0.090
2012,Hector Noesi,106.2,92.2,92.5,0.519,0.150,0.086
2006,Kyle Lohse,126.2,,,,0.171,0.078
2015,Kyle Lohse,152.1,89,,0.454,0.162,0.065
2007,Andy Sonnanstine,130.2,86.8,,0.563,0.175,0.047
2007,Matt Albers,110.2,92.8,,0.479,0.140,0.098
2013,Lucas Harrell,153.2,92.2,91.8,0.405,0.126,0.125
2008,Andrew Miller,107.1,92.1,,0.537,0.181,0.114
2014,Justin Masterson,128.2,90.3,,0.477,0.196,0.117
2009,Todd Wellemeyer,122.1,91.5,,0.504,0.139,0.102
2006,Taylor Buchholz,113,,,,0.161,0.071
2006,Rodrigo Lopez,189,,,,0.161,0.070
2016,Luis Perdomo,121.2,94.2,93.8,0.467,0.163,0.076
2008,Boof Bonser,118.1,91.7,,0.524,0.182,0.068
2008,Micah Owings,104.2,89.1,,0.538,0.187,0.088
2006,Carlos Silva,180.1,,,,0.086,0.040
2010,Scott Kazmir,150,90.9,89.7,0.500,0.136,0.116
2015,Jeremy Guthrie,148.1,92,,0.504,0.127,0.066
2007,Brian Burres,121,89,,0.484,0.172,0.118
2010,Nate Robertson,101.1,88.2,,0.519,0.137,0.091
2009,Josh Geer,102.2,86.1,87.4,0.507,0.123,0.053
2006,Jason Marquis,194.1,,,,0.110,0.086
2007,Anthony Reyes,107.1,90.7,,0.468,0.156,0.091
2013,Joe Blanton,132.2,89.3,,0.487,0.177,0.056
2008,Brian Burres,129.2,88,,0.498,0.106,0.084
2008,Brandon Backe,166.2,89.7,,0.469,0.168,0.102
2008,Livan Hernandez,180,84.2,,0.501,0.083,0.053
2008,Kevin Correia,110,88.7,,0.487,0.128,0.091
2016,James Shields,151.1,90.4,90.2,0.422,0.153,0.097
2007,Byung-Hyun Kim,118.1,88.7,,0.508,0.190,0.121
2007,Kyle Davies,136,91.5,,0.484,0.158,0.112
2006,Jason Johnson,115,,,,0.103,0.066
2009,Derek Holland,138.1,92.5,88.6,0.544,0.175,0.077
2014,Jacob Turner,113,92.1,92.5,0.438,0.142,0.066
2016,Ubaldo Jimenez,116.1,90.2,89.7,0.465,0.187,0.116
2007,Jeff Weaver,146.2,89.4,,0.544,0.122,0.053
2006,Odalis Perez,126.1,,,,0.141,0.054
2012,Jake Arrieta,114.2,93.3,,0.504,0.220,0.071
2016,Tyler Duffey,115.1,90.4,90.2,0.472,0.188,0.057
2008,Miguel Batista,115,91.6,,0.483,0.131,0.142
2007,Adam Eaton,161.2,90.9,,0.496,0.132,0.097
2006,Seth McClung,103,,,,0.121,0.139
2012,Chris Volstad,111.1,91.2,,0.461,0.120,0.085
2009,Roberto Hernandez,125.1,92.9,,0.464,0.133,0.117
2015,Kyle Kendrick,142.1,,,0.485,0.127,0.072
2014,Edwin Jackson,140.2,92.8,92.2,0.471,0.194,0.100
2010,Brian Bannister,127.2,89.9,,0.486,0.133,0.086
2008,Nate Robertson,168.2,87.9,88.4,0.495,0.142,0.082
2006,Joel Pineiro,165.2,,,,0.116,0.085
2006,Shawn Chacon,109,,,,0.120,0.122
2012,Josh Tomlin,103.1,89.3,,0.488,0.124,0.055
2009,Manny Parra,140,91.5,89.5,0.498,0.173,0.115
2009,Dave Bush,114.1,87.8,88.8,0.500,0.175,0.073
2011,John Lackey,160,91.5,91.3,0.501,0.145,0.075
2012,Philip Humber,102,90.7,90.6,0.519,0.184,0.095
2008,Carlos Silva,153.1,90.2,,0.510,0.100,0.046
2006,Runelvys Hernandez,109.2,,,,0.098,0.095
2009,Jason Berken,119.2,92.2,90.7,0.491,0.118,0.079
2009,Luke Hochevar,143,91.8,,0.500,0.168,0.073
2006,Oliver Perez,112.2,,,,0.193,0.129
2006,Brian Moehler,122,,,,0.104,0.068
2008,Garrett Olson,132.2,88.2,,0.505,0.134,0.100
2008,Tom Gorzelanny,105.1,88.7,,0.488,0.137,0.143
2010,Ryan Rowland-Smith,109.1,,88.3,0.531,0.096,0.086
2007,Mike Maroth,116.1,85.8,,0.381,0.093,0.091